Interactability Quest
Interactability_Effect 8
Interactability_Conditions 1
Interactability_Condition_0_Type Flag_Short
Interactability_Condition_0_ID 6600
Interactability_Condition_0_Value 1
Interactability_Condition_0_Logic Equal
Interactability_Rewards 3
Interactability_Reward_0_Type Teleport
Interactability_Reward_0_Spawnpoint EasterBossExit0
Interactability_Reward_1_Type Flag_Short
Interactability_Reward_1_ID 6600
Interactability_Reward_1_Value 2
Interactability_Reward_1_Modification Increment
Interactability_Reward_2_Type Quest
Interactability_Reward_2_Type 
